"app/code/Magento/Cms/Block/Adminhtml/Page/Edit/Tab/Content.php"|"99"|"adminhtml_cms_page_edit_tab_content_prepare_form"|"$this->_eventManager->dispatch('adminhtml_cms_page_edit_tab_content_prepare_form', ['form' => $form]);"
"app/code/Magento/Cms/Block/Adminhtml/Page/Edit/Tab/Design.php"|"180"|"adminhtml_cms_page_edit_tab_design_prepare_form"|"$this->_eventManager->dispatch('adminhtml_cms_page_edit_tab_design_prepare_form', ['form' => $form]);"
"app/code/Magento/Cms/Block/Adminhtml/Page/Edit/Tab/Main.php"|"137"|"adminhtml_cms_page_edit_tab_main_prepare_form"|"$this->_eventManager->dispatch('adminhtml_cms_page_edit_tab_main_prepare_form', ['form' => $form]);"
"app/code/Magento/Cms/Block/Adminhtml/Page/Edit/Tab/Meta.php"|"65"|"adminhtml_cms_page_edit_tab_meta_prepare_form"|"$this->_eventManager->dispatch('adminhtml_cms_page_edit_tab_meta_prepare_form', ['form' => $form]);"
"app/code/Magento/Cms/Controller/Adminhtml/Page/Delete.php"|"41"|"adminhtml_cmspage_on_delete"|"$this->_eventManager->dispatch(
    'adminhtml_cmspage_on_delete',
    ['title' => $title, 'status' => 'success']);"
"app/code/Magento/Cms/Controller/Adminhtml/Page/Delete.php"|"47"|"adminhtml_cmspage_on_delete"|"$this->_eventManager->dispatch(
    'adminhtml_cmspage_on_delete',
    ['title' => $title, 'status' => 'fail']);"
"app/code/Magento/Cms/Controller/Adminhtml/Page/Save.php"|"57"|"cms_page_prepare_save"|"$this->_eventManager->dispatch(
    'cms_page_prepare_save',
    ['page' => $model, 'request' => $this->getRequest()]);"
"app/code/Magento/Cms/Controller/Router.php"|"97"|"cms_controller_router_match_before"|"$this->_eventManager->dispatch(
    'cms_controller_router_match_before',
    ['router' => $this, 'condition' => $condition]);"
"app/code/Magento/Cms/Helper/Page.php"|"157"|"cms_page_render"|"$this->_eventManager->dispatch(
    'cms_page_render',
    ['page' => $this->_page, 'controller_action' => $action]);"
"app/code/Magento/Cms/Helper/Wysiwyg/Images.php"|"153"|"cms_wysiwyg_images_static_urls_allowed"|"$this->_eventManager->dispatch(
    'cms_wysiwyg_images_static_urls_allowed',
    ['result' => $checkResult, 'store_id' => $this->_storeId]);"
"app/code/Magento/Config/Block/System/Config/Form/Fieldset/Modules/DisableOutput.php"|"63"|"adminhtml_system_config_advanced_disableoutput_render_before"|"$this->_eventManager->dispatch(
    'adminhtml_system_config_advanced_disableoutput_render_before',
    ['modules' => $dispatchResult]);"
"app/code/Magento/Config/Model/Config.php"|"156"|"NO_MATCH"|"$this->_eventManager->dispatch(
    'admin_system_config_changed_section_{$this->getSection()}',
    ['website' => $this->getWebsite(), 'store' => $this->getStore()]);"
"app/code/Magento/ConfigurableProduct/Model/Product/Validator/Plugin.php"|"98"|"catalog_product_validate_variations_before"|"$this->eventManager->dispatch(
    'catalog_product_validate_variations_before',
    ['product' => $parentProduct, 'variations' => $products]);"
"app/code/Magento/Cookie/Controller/Index/NoCookies.php"|"19"|"controller_action_nocookies"|"$this->_eventManager->dispatch(
    'controller_action_nocookies',
    ['action' => $this, 'redirect' => $redirect]);"
"app/code/Magento/CurrencySymbol/Model/System/Currencysymbol.php"|"199"|"admin_system_config_changed_section_currency_before_reinit"|"$this->_eventManager->dispatch(
    'admin_system_config_changed_section_currency_before_reinit',
    ['website' => $this->_websiteId, 'store' => $this->_storeId]);"
"app/code/Magento/CurrencySymbol/Model/System/Currencysymbol.php"|"211"|"admin_system_config_changed_section_currency"|"$this->_eventManager->dispatch(
    'admin_system_config_changed_section_currency',
    ['website' => $this->_websiteId, 'store' => $this->_storeId]);"
"app/code/Magento/Customer/Block/Adminhtml/Edit/Tab/Carts.php"|"78"|"adminhtml_block_html_before"|"$this->_eventManager->dispatch('adminhtml_block_html_before', ['block' => $this]);"
"app/code/Magento/Customer/Controller/Account/CreatePost.php"|"239"|"customer_register_success"|"$this->_eventManager->dispatch(
    'customer_register_success',
    ['account_controller' => $this, 'customer' => $customer]);"
"app/code/Magento/Customer/Controller/Adminhtml/Index/Save.php"|"225"|"adminhtml_customer_prepare_save"|"$this->_eventManager->dispatch(
    'adminhtml_customer_prepare_save',
    ['customer' => $customer, 'request' => $request]);"
"app/code/Magento/Customer/Controller/Adminhtml/Index/Save.php"|"253"|"adminhtml_customer_save_after"|"$this->_eventManager->dispatch(
    'adminhtml_customer_save_after',
    ['customer' => $customer, 'request' => $request]);"
"app/code/Magento/Customer/Model/AccountManagement.php"|"382"|"customer_customer_authenticated"|"$this->eventManager->dispatch(
    'customer_customer_authenticated',
    ['model' => $customerModel, 'password' => $password]);"
"app/code/Magento/Customer/Model/AccountManagement.php"|"387"|"customer_data_object_login"|"$this->eventManager->dispatch('customer_data_object_login', ['customer' => $customer]);"
"app/code/Magento/Customer/Model/Address/AbstractAddress.php"|"475"|"customer_address_format"|"$this->_eventManager->dispatch('customer_address_format', ['type' => $formatType, 'address' => $this]);"
"app/code/Magento/Customer/Model/Customer.php"|"387"|"customer_customer_authenticated"|"$this->_eventManager->dispatch(
    'customer_customer_authenticated',
    ['model' => $this, 'password' => $password]);"
"app/code/Magento/Customer/Model/Customer.php"|"1006"|"customer_validate"|"$this->_eventManager->dispatch('customer_validate', ['customer' => $this, 'transport' => $transport]);"
"app/code/Magento/Customer/Model/ResourceModel/CustomerRepository.php"|"227"|"customer_save_after_data_object"|"$this->eventManager->dispatch(
    'customer_save_after_data_object',
    ['customer_data_object' => $savedCustomer, 'orig_customer_data_object' => $customer]);"
"app/code/Magento/Customer/Model/Session.php"|"177"|"customer_session_init"|"$this->_eventManager->dispatch('customer_session_init', ['customer_session' => $this]);"
"app/code/Magento/Customer/Model/Session.php"|"413"|"customer_login"|"$this->_eventManager->dispatch('customer_login', ['customer' => $customer]);"
"app/code/Magento/Customer/Model/Session.php"|"414"|"customer_data_object_login"|"$this->_eventManager->dispatch('customer_data_object_login', ['customer' => $this->getCustomerDataObject()]);"
"app/code/Magento/Customer/Model/Session.php"|"432"|"customer_login"|"$this->_eventManager->dispatch('customer_login', ['customer' => $customerModel]);"
"app/code/Magento/Customer/Model/Session.php"|"433"|"customer_data_object_login"|"$this->_eventManager->dispatch('customer_data_object_login', ['customer' => $customer]);"
"app/code/Magento/Customer/Model/Session.php"|"464"|"customer_logout"|"$this->_eventManager->dispatch('customer_logout', ['customer' => $this->getCustomer()]);"
"app/code/Magento/Customer/Model/Visitor.php"|"161"|"visitor_init"|"$this->_eventManager->dispatch('visitor_init', ['visitor' => $this]);"
"app/code/Magento/Customer/Model/Visitor.php"|"183"|"visitor_activity_save"|"$this->_eventManager->dispatch('visitor_activity_save', ['visitor' => $this]);"
"app/code/Magento/Eav/Block/Adminhtml/Attribute/Edit/Main/AbstractMain.php"|"275"|"adminhtml_block_eav_attribute_edit_form_init"|"$this->_eventManager->dispatch(
    'adminhtml_block_eav_attribute_edit_form_init',
    ['form' => $this->getForm()]);"
"app/code/Magento/Eav/Model/Entity/Collection/AbstractCollection.php"|"902"|"eav_collection_abstract_load_before"|"$this->_eventManager->dispatch('eav_collection_abstract_load_before', ['collection' => $this]);"
"app/code/Magento/GiftMessage/Block/Message/Inline.php"|"245"|"gift_options_prepare_items"|"$this->_eventManager->dispatch('gift_options_prepare_items', ['items' => $entityItems]);"
"app/code/Magento/GroupedProduct/Model/ResourceModel/Product/Indexer/Price/Grouped.php"|"114"|"catalog_product_prepare_index_select"|"$this->_eventManager->dispatch(
    'catalog_product_prepare_index_select',
    [
'select' => $select,
'entity_field' => new \Zend_Db_Expr('e.entity_id'),
'website_field' => new \Zend_Db_Expr('cw.website_id'),
'store_field' => new \Zend_Db_Expr('cs.store_id')
    ]);"
"app/code/Magento/Indexer/Model/Processor/InvalidateCache.php"|"54"|"clean_cache_after_reindex"|"$this->eventManager->dispatch('clean_cache_after_reindex', ['object' => $this->context]);"
"app/code/Magento/Multishipping/Controller/Checkout/ShippingPost.php"|"20"|"checkout_controller_multishipping_shipping_post"|"$this->_eventManager->dispatch(
    'checkout_controller_multishipping_shipping_post',
    ['request' => $this->getRequest(), 'quote' => $this->_getCheckout()->getQuote()]);"
"app/code/Magento/Multishipping/Controller/Checkout/Success.php"|"27"|"multishipping_checkout_controller_success_action"|"$this->_eventManager->dispatch('multishipping_checkout_controller_success_action', ['order_ids' => $ids]);"
"app/code/Magento/Multishipping/Model/Checkout/Type/Multishipping.php"|"428"|"checkout_type_multishipping_set_shipping_items"|"$this->_eventManager->dispatch('checkout_type_multishipping_set_shipping_items', ['quote' => $quote]);"
"app/code/Magento/Multishipping/Model/Checkout/Type/Multishipping.php"|"697"|"checkout_type_multishipping_create_orders_single"|"$this->_eventManager->dispatch(
    'checkout_type_multishipping_create_orders_single',
    ['order' => $order, 'address' => $address, 'quote' => $this->getQuote()]);"
"app/code/Magento/Multishipping/Model/Checkout/Type/Multishipping.php"|"718"|"checkout_submit_all_after"|"$this->_eventManager->dispatch(
    'checkout_submit_all_after',
    ['orders' => $orders, 'quote' => $this->getQuote()]);"
"app/code/Magento/Multishipping/Model/Checkout/Type/Multishipping.php"|"725"|"checkout_multishipping_refund_all"|"$this->_eventManager->dispatch('checkout_multishipping_refund_all', ['orders' => $orders]);"
"app/code/Magento/PageCache/Model/Cache/Type.php"|"48"|"adminhtml_cache_refresh_type"|"$this->eventManager->dispatch('adminhtml_cache_refresh_type');"
"app/code/Magento/PageCache/Model/Layout/DepersonalizePlugin.php"|"55"|"depersonalize_clear_session"|"$this->eventManager->dispatch('depersonalize_clear_session');"
"app/code/Magento/Payment/Block/Form/Cc.php"|"148"|"payment_form_block_to_html_before"|"$this->_eventManager->dispatch('payment_form_block_to_html_before', ['block' => $this]);"
"app/code/Magento/Payment/Model/Cart.php"|"309"|"payment_cart_collect_items_and_amounts"|"$this->_eventManager->dispatch('payment_cart_collect_items_and_amounts', ['cart' => $this]);"
"app/code/Magento/Payment/Model/Method/AbstractMethod.php"|"792"|"payment_method_is_active"|"$this->_eventManager->dispatch(
    'payment_method_is_active',
    [
'result' => $checkResult,
'method_instance' => $this,
'quote' => $quote
    ]);"
"app/code/Magento/Payment/Model/Method/Adapter.php"|"274"|"payment_method_is_active"|"$this->eventManager->dispatch(
    'payment_method_is_active',
    [
'result' => $checkResult,
'method_instance' => $this,
'quote' => $quote
    ]);"
"app/code/Magento/Payment/Model/Method/Adapter.php"|"607"|"payment_method_assign_data_"|"$this->eventManager->dispatch(
    'payment_method_assign_data_' . $this->getCode(),
    [
'method' => $this,
'data' => $data
    ]);"
"app/code/Magento/Paypal/Controller/Express/AbstractExpress/PlaceOrder.php"|"92"|"paypal_express_place_order_success"|"$this->_eventManager->dispatch(
    'paypal_express_place_order_success',
    [
        'order' => $order,
        'quote' => $this->_getQuote()
    ]);"
"app/code/Magento/Persistent/Controller/Index/UnsetCookie.php"|"36"|"persistent_session_expired"|"$this->_eventManager->dispatch('persistent_session_expired');"
"app/code/Magento/Persistent/Observer/CheckExpirePersistentQuoteObserver.php"|"96"|"persistent_session_expired"|"$this->_eventManager->dispatch('persistent_session_expired');"
"app/code/Magento/Quote/Model/Cart/Totals/ItemConverter.php"|"68"|"items_additional_data"|"$this->eventManager->dispatch('items_additional_data', ['item' => $item]);"
"app/code/Magento/Quote/Model/Quote/Address/ToOrder.php"|"83"|"sales_convert_quote_to_order"|"$this->eventManager->dispatch(
    'sales_convert_quote_to_order',
    ['order' => $order, 'quote' => $object->getQuote()]);"
"app/code/Magento/Quote/Model/Quote/Item.php"|"342"|"sales_quote_item_qty_set_after"|"$this->_eventManager->dispatch('sales_quote_item_qty_set_after', ['item' => $this]);"
"app/code/Magento/Quote/Model/Quote/Item.php"|"429"|"sales_quote_item_set_product"|"$this->_eventManager->dispatch(
    'sales_quote_item_set_product',
    ['product' => $product, 'quote_item' => $this]);"
"app/code/Magento/Quote/Model/Quote/Payment.php"|"150"|"_import_data_before"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_import_data_before',
    [$this->_eventObject => $this, 'input' => $data]);"
"app/code/Magento/Quote/Model/Quote/TotalsCollector.php"|"126"|"sales_quote_collect_totals_before"|"$this->eventManager->dispatch(
    'sales_quote_collect_totals_before',
    ['quote' => $quote]);"
"app/code/Magento/Quote/Model/Quote/TotalsCollector.php"|"167"|"sales_quote_collect_totals_after"|"$this->eventManager->dispatch(
    'sales_quote_collect_totals_after',
    ['quote' => $quote]);"
"app/code/Magento/Quote/Model/Quote/TotalsCollector.php"|"254"|"sales_quote_address_collect_totals_before"|"$this->eventManager->dispatch(
    'sales_quote_address_collect_totals_before',
    [
'quote' => $quote,
'shipping_assignment' => $shippingAssignment,
'total' => $total
    ]);"
"app/code/Magento/Quote/Model/Quote/TotalsCollector.php"|"268"|"sales_quote_address_collect_totals_after"|"$this->eventManager->dispatch(
    'sales_quote_address_collect_totals_after',
    [
'quote' => $quote,
'shipping_assignment' => $shippingAssignment,
'total' => $total
    ]);"
"app/code/Magento/Quote/Model/Quote.php"|"1504"|"sales_quote_remove_item"|"$this->_eventManager->dispatch('sales_quote_remove_item', ['quote_item' => $item]);"
"app/code/Magento/Quote/Model/Quote.php"|"1539"|"sales_quote_add_item"|"$this->_eventManager->dispatch('sales_quote_add_item', ['quote_item' => $item]);"
"app/code/Magento/Quote/Model/Quote.php"|"1631"|"sales_quote_product_add_after"|"$this->_eventManager->dispatch('sales_quote_product_add_after', ['items' => $items]);"
"app/code/Magento/Quote/Model/Quote.php"|"2292"|"_merge_before"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_merge_before',
    [$this->_eventObject => $this, 'source' => $quote]);"
"app/code/Magento/Quote/Model/Quote.php"|"2332"|"_merge_after"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_merge_after',
    [$this->_eventObject => $this, 'source' => $quote]);"
"app/code/Magento/Quote/Model/QuoteManagement.php"|"352"|"checkout_submit_before"|"$this->eventManager->dispatch('checkout_submit_before', ['quote' => $quote]);"
"app/code/Magento/Quote/Model/QuoteManagement.php"|"366"|"checkout_submit_all_after"|"$this->eventManager->dispatch('checkout_submit_all_after', ['order' => $order, 'quote' => $quote]);"
"app/code/Magento/Quote/Model/QuoteManagement.php"|"483"|"sales_model_service_quote_submit_before"|"$this->eventManager->dispatch(
    'sales_model_service_quote_submit_before',
    [
'order' => $order,
'quote' => $quote
    ]);"
"app/code/Magento/Quote/Model/QuoteManagement.php"|"493"|"sales_model_service_quote_submit_success"|"$this->eventManager->dispatch(
    'sales_model_service_quote_submit_success',
    [
        'order' => $order,
        'quote' => $quote
    ]);"
"app/code/Magento/Quote/Model/QuoteManagement.php"|"502"|"sales_model_service_quote_submit_failure"|"$this->eventManager->dispatch(
    'sales_model_service_quote_submit_failure',
    [
        'order'     => $order,
        'quote'     => $quote,
        'exception' => $e
    ]);"
"app/code/Magento/Quote/Model/ResourceModel/Quote/Address/Collection.php"|"61"|"_load_after"|"$this->_eventManager->dispatch($this->_eventPrefix . '_load_after', [$this->_eventObject => $this]);"
"app/code/Magento/Quote/Model/ResourceModel/Quote/Item/Collection.php"|"216"|"prepare_catalog_product_collection_prices"|"$this->_eventManager->dispatch(
    'prepare_catalog_product_collection_prices',
    ['collection' => $productCollection, 'store_id' => $this->getStoreId()]);"
"app/code/Magento/Quote/Model/ResourceModel/Quote/Item/Collection.php"|"220"|"sales_quote_item_collection_products_after_load"|"$this->_eventManager->dispatch(
    'sales_quote_item_collection_products_after_load',
    ['collection' => $productCollection]);"
"app/code/Magento/Reports/Block/Adminhtml/Grid.php"|"143"|"adminhtml_widget_grid_filter_collection"|"$this->_eventManager->dispatch(
    'adminhtml_widget_grid_filter_collection',
    ['collection' => $this->getCollection(), 'filter_values' => $this->_filterValues]);"
"app/code/Magento/Reports/Model/ResourceModel/Order/Collection.php"|"190"|"sales_prepare_amount_expression"|"$this->_eventManager->dispatch(
    'sales_prepare_amount_expression',
    ['collection' => $this, 'expression_object' => $expressionTransferObject]);"
"app/code/Magento/Review/Controller/Product.php"|"179"|"review_controller_product_init_before"|"$this->_eventManager->dispatch('review_controller_product_init_before', ['controller_action' => $this]);"
"app/code/Magento/Review/Controller/Product.php"|"194"|"review_controller_product_init"|"$this->_eventManager->dispatch('review_controller_product_init', ['product' => $product]);"
"app/code/Magento/Review/Controller/Product.php"|"195"|"review_controller_product_init_after"|"$this->_eventManager->dispatch(
    'review_controller_product_init_after',
    ['product' => $product, 'controller_action' => $this]);"
"app/code/Magento/Review/Model/ResourceModel/Rating/Collection.php"|"282"|"rating_rating_collection_load_before"|"$this->_eventManager->dispatch('rating_rating_collection_load_before', ['collection' => $this]);"
"app/code/Magento/Review/Model/ResourceModel/Review/Collection.php"|"289"|"review_review_collection_load_before"|"$this->_eventManager->dispatch('review_review_collection_load_before', ['collection' => $this]);"
"app/code/Magento/Review/Model/Rss.php"|"50"|"rss_catalog_review_collection_select"|"$this->eventManager->dispatch('rss_catalog_review_collection_select', ['collection' => $collection]);"
"app/code/Magento/Sales/Block/Adminhtml/Reorder/Renderer/Action.php"|"59"|"adminhtml_customer_orders_add_action_renderer"|"$this->_eventManager->dispatch(
    'adminhtml_customer_orders_add_action_renderer',
    ['renderer' => $this, 'row' => $row]);"
"app/code/Magento/Sales/Controller/Adminhtml/Order/AddressSave.php"|"27"|"admin_sales_order_address_update"|"$this->_eventManager->dispatch(
    'admin_sales_order_address_update',
    [
        'order_id' => $address->getParentId()
    ]);"
"app/code/Magento/Sales/Controller/Adminhtml/Order/Create.php"|"154"|"adminhtml_sales_order_create_process_data_before"|"$this->_eventManager->dispatch('adminhtml_sales_order_create_process_data_before', $eventData);"
"app/code/Magento/Sales/Controller/Adminhtml/Order/Create.php"|"267"|"adminhtml_sales_order_create_process_data"|"$this->_eventManager->dispatch('adminhtml_sales_order_create_process_data', $eventData);"
"app/code/Magento/Sales/Controller/Adminhtml/Order/CreditmemoLoader.php"|"234"|"adminhtml_sales_order_creditmemo_register_before"|"$this->eventManager->dispatch(
    'adminhtml_sales_order_creditmemo_register_before',
    ['creditmemo' => $creditmemo, 'input' => $this->getCreditmemo()]);"
"app/code/Magento/Sales/Model/AdminOrder/Create.php"|"534"|"sales_convert_order_to_quote"|"$this->_eventManager->dispatch('sales_convert_order_to_quote', ['order' => $order, 'quote' => $quote]);"
"app/code/Magento/Sales/Model/AdminOrder/Create.php"|"643"|"sales_convert_order_item_to_quote_item"|"$this->_eventManager->dispatch(
    'sales_convert_order_item_to_quote_item',
    ['order_item' => $orderItem, 'quote_item' => $item]);"
"app/code/Magento/Sales/Model/AdminOrder/Create.php"|"1884"|"checkout_submit_all_after"|"$this->_eventManager->dispatch('checkout_submit_all_after', ['order' => $order, 'quote' => $quote]);"
"app/code/Magento/Sales/Model/Config/Backend/Email/AsyncSending.php"|"30"|"_sales_email_general_async_sending_"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_sales_email_general_async_sending_' . $state,
    $this->_getEventData());"
"app/code/Magento/Sales/Model/Config/Backend/Grid/AsyncIndexing.php"|"30"|"_dev_grid_async_indexing_"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_dev_grid_async_indexing_' . $state,
    $this->_getEventData());"
"app/code/Magento/Sales/Model/Order/Address/Renderer.php"|"55"|"customer_address_format"|"$this->eventManager->dispatch('customer_address_format', ['type' => $formatType, 'address' => $address]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/CreditmemoCommentSender.php"|"75"|"email_creditmemo_comment_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_creditmemo_comment_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/CreditmemoSender.php"|"117"|"email_creditmemo_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_creditmemo_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/InvoiceCommentSender.php"|"75"|"email_invoice_comment_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_invoice_comment_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/InvoiceSender.php"|"117"|"email_invoice_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_invoice_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/OrderCommentSender.php"|"72"|"email_order_comment_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_order_comment_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/OrderSender.php"|"131"|"email_order_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_order_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/ShipmentCommentSender.php"|"75"|"email_shipment_comment_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_shipment_comment_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Email/Sender/ShipmentSender.php"|"117"|"email_shipment_set_template_vars_before"|"$this->eventManager->dispatch(
    'email_shipment_set_template_vars_before',
    ['sender' => $this, 'transport' => $transport]);"
"app/code/Magento/Sales/Model/Order/Invoice.php"|"365"|"sales_order_invoice_pay"|"$this->_eventManager->dispatch('sales_order_invoice_pay', [$this->_eventObject => $this]);"
"app/code/Magento/Sales/Model/Order/Invoice.php"|"440"|"sales_order_invoice_cancel"|"$this->_eventManager->dispatch('sales_order_invoice_cancel', [$this->_eventObject => $this]);"
"app/code/Magento/Sales/Model/Order/Invoice.php"|"647"|"sales_order_invoice_register"|"$this->_eventManager->dispatch(
    'sales_order_invoice_register',
    [$this->_eventObject => $this, 'order' => $order]);"
"app/code/Magento/Sales/Model/Order/Item.php"|"399"|"sales_order_item_cancel"|"$this->_eventManager->dispatch('sales_order_item_cancel', ['item' => $this]);"
"app/code/Magento/Sales/Model/Order/Payment/Operations/CaptureOperation.php"|"48"|"sales_order_payment_capture"|"$this->eventManager->dispatch(
    'sales_order_payment_capture',
    ['payment' => $payment, 'invoice' => $invoice]);"
"app/code/Magento/Sales/Model/Order/Payment/Transaction.php"|"910"|"_html_txn_id"|"$this->_eventManager->dispatch($this->_eventPrefix . '_html_txn_id', $this->_getEventData());"
"app/code/Magento/Sales/Model/Order/Payment.php"|"305"|"sales_order_payment_place_start"|"$this->_eventManager->dispatch('sales_order_payment_place_start', ['payment' => $this]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"353"|"sales_order_payment_place_end"|"$this->_eventManager->dispatch('sales_order_payment_place_end', ['payment' => $this]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"482"|"sales_order_payment_pay"|"$this->_eventManager->dispatch('sales_order_payment_pay', ['payment' => $this, 'invoice' => $invoice]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"502"|"sales_order_payment_cancel_invoice"|"$this->_eventManager->dispatch(
    'sales_order_payment_cancel_invoice',
    ['payment' => $this, 'invoice' => $invoice]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"555"|"sales_order_payment_void"|"$this->_eventManager->dispatch('sales_order_payment_void', ['payment' => $this, 'invoice' => $document]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"684"|"sales_order_payment_refund"|"$this->_eventManager->dispatch(
    'sales_order_payment_refund',
    ['payment' => $this, 'creditmemo' => $creditmemo]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"789"|"sales_order_payment_cancel_creditmemo"|"$this->_eventManager->dispatch(
    'sales_order_payment_cancel_creditmemo',
    ['payment' => $this, 'creditmemo' => $creditmemo]);"
"app/code/Magento/Sales/Model/Order/Payment.php"|"817"|"sales_order_payment_cancel"|"$this->_eventManager->dispatch('sales_order_payment_cancel', ['payment' => $this]);"
"app/code/Magento/Sales/Model/Order/Status.php"|"114"|"sales_order_status_unassign"|"$this->_eventManager->dispatch(
    'sales_order_status_unassign',
    [
'status' => $this->getStatus(),
'state' => $state
    ]);"
"app/code/Magento/Sales/Model/Order.php"|"1059"|"sales_order_place_before"|"$this->_eventManager->dispatch('sales_order_place_before', ['order' => $this]);"
"app/code/Magento/Sales/Model/Order.php"|"1061"|"sales_order_place_after"|"$this->_eventManager->dispatch('sales_order_place_after', ['order' => $this]);"
"app/code/Magento/Sales/Model/Order.php"|"1111"|"order_cancel_after"|"$this->_eventManager->dispatch('order_cancel_after', ['order' => $this]);"
"app/code/Magento/Sales/Model/ResourceModel/Attribute.php"|"63"|"_save_attribute_before"|"$this->eventManager->dispatch(
    $object->getEventPrefix() . '_save_attribute_before',
    [
        $object->getEventObject() => $this,
        'object' => $object,
        'attribute' => $attribute
    ]);"
"app/code/Magento/Sales/Model/ResourceModel/Attribute.php"|"125"|"_save_attribute_after"|"$this->eventManager->dispatch(
    $object->getEventPrefix() . '_save_attribute_after',
    [
        $object->getEventObject() => $this,
        'object' => $object,
        'attribute' => $attribute
    ]);"
"app/code/Magento/Sales/Model/ResourceModel/Order/Address/Collection.php"|"48"|"_load_after"|"$this->_eventManager->dispatch($this->_eventPrefix . '_load_after', [$this->_eventObject => $this]);"
"app/code/Magento/Sales/Model/ResourceModel/Order/Collection/AbstractCollection.php"|"39"|"_set_sales_order"|"$this->_eventManager->dispatch(
    $this->_eventPrefix . '_set_sales_order',
    ['collection' => $this, $this->_eventObject => $this, 'order' => $order]);"
"app/code/Magento/Sales/Model/ResourceModel/Sale/Collection.php"|"166"|"sales_sale_collection_query_before"|"$this->_eventManager->dispatch('sales_sale_collection_query_before', ['collection' => $this]);"
"app/code/Magento/Sales/Model/Rss/NewOrder.php"|"114"|"rss_order_new_collection_select"|"$this->eventManager->dispatch('rss_order_new_collection_select', ['collection' => $collection]);"
"app/code/Magento/Sales/Model/Service/CreditmemoService.php"|"92"|"sales_order_creditmemo_cancel"|"$this->eventManager->dispatch('sales_order_creditmemo_cancel', ['creditmemo' => $creditmemo]);"
"app/code/Magento/Sales/Model/Service/CreditmemoService.php"|"151"|"sales_order_creditmemo_refund"|"$this->eventManager->dispatch('sales_order_creditmemo_refund', ['creditmemo' => $creditmemo]);"
"app/code/Magento/Sales/Model/Service/OrderService.php"|"242"|"sales_order_state_change_before"|"$this->eventManager->dispatch(
    'sales_order_state_change_before',
    ['order' => $this, 'transport' => $transport]);"
"app/code/Magento/SalesRule/Block/Adminhtml/Promo/Quote/Edit/Tab/Actions.php"|"192"|"adminhtml_block_salesrule_actions_prepareform"|"$this->_eventManager->dispatch('adminhtml_block_salesrule_actions_prepareform', ['form' => $form]);"
"app/code/Magento/SalesRule/Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Form.php"|"162"|"adminhtml_promo_quote_edit_tab_coupons_form_prepare_form"|"$this->_eventManager->dispatch(
    'adminhtml_promo_quote_edit_tab_coupons_form_prepare_form',
    ['form' => $form]);"
"app/code/Magento/SalesRule/Block/Adminhtml/Promo/Quote/Edit/Tab/Main.php"|"349"|"adminhtml_promo_quote_edit_tab_main_prepare_form"|"$this->_eventManager->dispatch('adminhtml_promo_quote_edit_tab_main_prepare_form', ['form' => $form]);"
"app/code/Magento/SalesRule/Block/Adminhtml/Promo/Widget/Chooser.php"|"54"|"adminhtml_block_promo_widget_chooser_prepare_collection"|"$this->_eventManager->dispatch(
    'adminhtml_block_promo_widget_chooser_prepare_collection',
    ['collection' => $collection]);"
"app/code/Magento/SalesRule/Controller/Adminhtml/Promo/Quote/Save.php"|"24"|"adminhtml_controller_salesrule_prepare_save"|"$this->_eventManager->dispatch(
    'adminhtml_controller_salesrule_prepare_save',
    ['request' => $this->getRequest()]);"
